BTC_GET_BL_WIFI_CONNECTED,VAR_0
BTC_GET_BL_WIFI_LINK,VAR_1
BTC_GET_BL_WIFI_ROAM,VAR_2
BTC_GET_BL_WIFI_SCAN,VAR_3
BTC_PS_WIFI_NATIVE,VAR_4
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
FORCE_EXEC,VAR_8
NORMAL_EXEC,VAR_9
RT_TRACE,FUNC_0
btc8723b2ant_coex_table_with_type,FUNC_1
btc8723b2ant_dec_bt_pwr,FUNC_2
btc8723b2ant_fw_dac_swing_lvl,FUNC_3
btc8723b2ant_power_save_state,FUNC_4
btc8723b2ant_ps_tdma,FUNC_5
btc8723b2ant_sw_mechanism,FUNC_6
coex_sta,VAR_10
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
btc8723b2ant_action_bt_inquiry,FUNC_12
btcoexist,VAR_11
rtlpriv,VAR_12
wifi_connected,VAR_13
low_pwr_disable,VAR_14
scan,VAR_15
link,VAR_16
roam,VAR_17
