BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_1
BTC_GET_BL_WIFI_BUSY,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_RSSI_STATE_HIGH,VAR_4
BTC_RSSI_STATE_LOW,VAR_5
BT_8821A_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_6
btc8821a2ant_wifi_rssi_state,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
btc8821a2ant_is_wifi_status_changed,FUNC_5
btcoexist,VAR_7
pre_wifi_busy,VAR_8
pre_under_4way,VAR_9
pre_bt_hs_on,VAR_10
wifi_busy,VAR_11
under_4way,VAR_12
bt_hs_on,VAR_13
wifi_connected,VAR_14
wifi_rssi_state,VAR_15
