halbtc_bitmask_write_1byte,VAR_0
halbtc_dbg_init,FUNC_0
halbtc_display_dbg_msg,VAR_1
halbtc_fill_h2c_cmd,VAR_2
halbtc_get,VAR_3
halbtc_get_ant_det_val_from_bt,VAR_4
halbtc_get_bbreg,VAR_5
halbtc_get_ble_scan_para_from_bt,VAR_6
halbtc_get_ble_scan_type_from_bt,VAR_7
halbtc_get_bt_afh_map_from_bt,VAR_8
halbtc_get_bt_coex_supported_feature,VAR_9
halbtc_get_bt_coex_supported_version,VAR_10
halbtc_get_bt_reg,VAR_11
halbtc_get_phydm_version,VAR_12
halbtc_get_rfreg,VAR_13
halbtc_phydm_modify_ra_pcr_threshold,VAR_14
halbtc_phydm_query_phy_counter,VAR_15
halbtc_read_1byte,VAR_16
halbtc_read_2byte,VAR_17
halbtc_read_4byte,VAR_18
halbtc_set,VAR_19
halbtc_set_bbreg,VAR_20
halbtc_set_bt_reg,VAR_21
halbtc_set_rfreg,VAR_22
halbtc_write_1byte,VAR_23
halbtc_write_2byte,VAR_24
halbtc_write_4byte,VAR_25
halbtc_write_local_reg_1byte,VAR_26
init_completion,FUNC_1
rtl_btc_coexist,FUNC_2
exhalbtc_initlize_variables,FUNC_3
rtlpriv,VAR_27
btcoexist,VAR_28
