BTC_GET_BL_WIFI_LINK,VAR_0
BTC_GET_BL_WIFI_ROAM,VAR_1
BTC_GET_BL_WIFI_SCAN,VAR_2
BTC_GET_BL_WIFI_UNDER_5G,VAR_3
BTC_GET_U4_WIFI_LINK_STATUS,VAR_4
BTC_SET_BL_MIRACAST_PLUS_BT,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
RT_TRACE,FUNC_0
WIFI_P2P_GO_CONNECTED,VAR_8
btc8821a2ant_act_hid_a2dp_pan_edr,FUNC_1
btc8821a2ant_action_a2dp,FUNC_2
btc8821a2ant_action_a2dp_pan_hs,FUNC_3
btc8821a2ant_action_algorithm,FUNC_4
btc8821a2ant_action_bt_inquiry,FUNC_5
btc8821a2ant_action_hid,FUNC_6
btc8821a2ant_action_hid_a2dp,FUNC_7
btc8821a2ant_action_pan_edr,FUNC_8
btc8821a2ant_action_pan_edr_a2dp,FUNC_9
btc8821a2ant_action_pan_edr_hid,FUNC_10
btc8821a2ant_action_pan_hs,FUNC_11
btc8821a2ant_action_sco,FUNC_12
btc8821a2ant_action_wifi_link_process,FUNC_13
btc8821a2ant_action_wifi_multi_port,FUNC_14
btc8821a2ant_coex_all_off,FUNC_15
btc8821a2ant_coex_under_5g,FUNC_16
btc8821a2ant_is_common_action,FUNC_17
coex_dm,VAR_9
coex_sta,VAR_10
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
stub7,FUNC_24
btc8821a2ant_run_coexist_mechanism,FUNC_25
btcoexist,VAR_11
rtlpriv,VAR_12
bt_link_info,VAR_13
wifi_under_5g,VAR_14
algorithm,VAR_15
num_of_wifi_link,VAR_16
wifi_link_status,VAR_17
miracast_plus_bt,VAR_18
scan,VAR_19
link,VAR_20
roam,VAR_21
