BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_1
BTC_GET_BL_WIFI_BUSY,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_RSSI_STATE_HIGH,VAR_4
BTC_RSSI_STATE_LOW,VAR_5
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_6
btc8723b2ant_wifi_rssi_state,FUNC_0
coex_dm,VAR_7
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
btc8723b2ant_is_wifi_status_changed,FUNC_5
btcoexist,VAR_8
pre_wifi_busy,VAR_9
pre_under_4way,VAR_10
pre_bt_hs_on,VAR_11
wifi_busy,VAR_12
under_4way,VAR_13
bt_hs_on,VAR_14
wifi_connected,VAR_15
wifi_rssi_state,VAR_16
tmp,VAR_17
