BTC_GET_BL_WIFI_LINK,VAR_0
BTC_GET_BL_WIFI_ROAM,VAR_1
BTC_GET_BL_WIFI_SCAN,VAR_2
BTC_GET_U4_WIFI_LINK_STATUS,VAR_3
BTC_SET_BL_MIRACAST_PLUS_BT,VAR_4
COMP_BT_COEXIST,VAR_5
DBG_LOUD,VAR_6
RT_TRACE,FUNC_0
WIFI_P2P_GO_CONNECTED,VAR_7
btc8723b2ant_action_a2dp,FUNC_1
btc8723b2ant_action_a2dp_pan_hs,FUNC_2
btc8723b2ant_action_algorithm,FUNC_3
btc8723b2ant_action_bt_inquiry,FUNC_4
btc8723b2ant_action_hid,FUNC_5
btc8723b2ant_action_hid_a2dp,FUNC_6
btc8723b2ant_action_hid_a2dp_pan_edr,FUNC_7
btc8723b2ant_action_pan_edr,FUNC_8
btc8723b2ant_action_pan_edr_a2dp,FUNC_9
btc8723b2ant_action_pan_edr_hid,FUNC_10
btc8723b2ant_action_pan_hs,FUNC_11
btc8723b2ant_action_sco,FUNC_12
btc8723b2ant_action_wifi_link_process,FUNC_13
btc8723b2ant_action_wifi_multi_port,FUNC_14
btc8723b2ant_coex_alloff,FUNC_15
btc8723b2ant_is_common_action,FUNC_16
coex_dm,VAR_8
coex_sta,VAR_9
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
btc8723b2ant_run_coexist_mechanism,FUNC_23
btcoexist,VAR_10
rtlpriv,VAR_11
algorithm,VAR_12
num_of_wifi_link,VAR_13
wifi_link_status,VAR_14
bt_link_info,VAR_15
miracast_plus_bt,VAR_16
scan,VAR_17
link,VAR_18
roam,VAR_19
