BIT23,VAR_0
BIT24,VAR_1
BTC_ANTENNA_AT_MAIN_PORT,VAR_2
BTC_GET_BL_EXT_SWITCH,VAR_3
BTC_GET_U4_WIFI_FW_VER,VAR_4
BTC_RF_A,VAR_5
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub14,FUNC_5
stub15,FUNC_6
stub16,FUNC_7
stub17,FUNC_8
stub18,FUNC_9
stub19,FUNC_10
stub2,FUNC_11
stub20,FUNC_12
stub21,FUNC_13
stub22,FUNC_14
stub23,FUNC_15
stub24,FUNC_16
stub25,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
btc8723b2ant_set_ant_path,FUNC_25
btcoexist,VAR_6
antpos_type,VAR_7
init_hwcfg,VAR_8
wifi_off,VAR_9
board_info,VAR_10
fw_ver,VAR_11
u32tmp,VAR_12
pg_ext_switch,VAR_13
use_ext_switch,VAR_14
h2c_parameter,VAR_15
