BTC_ANT_PATH_PTA,VAR_0
BTC_PS_WIFI_NATIVE,VAR_1
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_2
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_3
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_4
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_SCAN,VAR_5
NORMAL_EXEC,VAR_6
btc8723b1ant_act_bt_sco_hid_only_busy,FUNC_0
coex_dm,VAR_7
halbtc8723b1ant_coex_table_with_type,FUNC_1
halbtc8723b1ant_power_save_state,FUNC_2
halbtc8723b1ant_ps_tdma,FUNC_3
halbtc8723b1ant_set_ant_path,FUNC_4
btc8723b1ant_action_wifi_conn_scan,FUNC_5
btcoexist,VAR_8
bt_link_info,VAR_9
