BIT0,VAR_0
BIT1,VAR_1
BTC_ANTENNA_AT_AUX_PORT,VAR_2
BTC_ANTENNA_AT_MAIN_PORT,VAR_3
BTC_INTF_PCI,VAR_4
BTC_INTF_SDIO,VAR_5
BTC_INTF_USB,VAR_6
BTC_SET_ACT_ANTPOSREGRISTRY_CTRL,VAR_7
COMP_BT_COEXIST,VAR_8
DBG_LOUD,VAR_9
RT_TRACE,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
ex_btc8723b1ant_power_on_setting,FUNC_13
btcoexist,VAR_10
rtlpriv,VAR_11
board_info,VAR_12
u8tmp,VAR_13
u16tmp,VAR_14
value,VAR_15
