BTC_ANT_PATH_BT,VAR_0
BTC_GET_BL_WIFI_UNDER_5G,VAR_1
BTC_IPS_ENTER,VAR_2
BTC_IPS_LEAVE,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
NORMAL_EXEC,VAR_6
RT_TRACE,FUNC_0
btc8821a1ant_coex_table_with_type,FUNC_1
btc8821a1ant_coex_under_5g,FUNC_2
btc8821a1ant_init_coex_dm,FUNC_3
btc8821a1ant_init_hw_config,FUNC_4
btc8821a1ant_ps_tdma,FUNC_5
btc8821a1ant_query_bt_info,FUNC_6
btc8821a1ant_set_ant_path,FUNC_7
coex_sta,VAR_7
stub1,FUNC_8
ex_btc8821a1ant_ips_notify,FUNC_9
btcoexist,VAR_8
type,VAR_9
rtlpriv,VAR_10
wifi_under_5g,VAR_11
