BIT1,VAR_0
BIT3,VAR_1
BTC_BT_REG_RF,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_GET_BL_WIFI_UNDER_5G,VAR_4
BTC_MEDIA_CONNECT,VAR_5
BTC_MEDIA_DISCONNECT,VAR_6
BTC_SET_BL_BT_TRAFFIC_BUSY,VAR_7
BTC_SET_BL_BT_TX_RX_MASK,VAR_8
BT_8821A_1ANT_BT_STATUS_ACL_BUSY,VAR_9
BT_8821A_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_10
BT_8821A_1ANT_BT_STATUS_CONNECTED_IDLE,VAR_11
BT_8821A_1ANT_BT_STATUS_MAX,VAR_12
BT_8821A_1ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_13
BT_8821A_1ANT_BT_STATUS_SCO_BUSY,VAR_14
BT_INFO_8821A_1ANT_B_A2DP,VAR_15
BT_INFO_8821A_1ANT_B_ACL_BUSY,VAR_16
BT_INFO_8821A_1ANT_B_CONNECTION,VAR_17
BT_INFO_8821A_1ANT_B_FTP,VAR_18
BT_INFO_8821A_1ANT_B_HID,VAR_19
BT_INFO_8821A_1ANT_B_INQ_PAGE,VAR_20
BT_INFO_8821A_1ANT_B_SCO_BUSY,VAR_21
BT_INFO_8821A_1ANT_B_SCO_ESCO,VAR_22
BT_INFO_SRC_8821A_1ANT_MAX,VAR_23
BT_INFO_SRC_8821A_1ANT_WIFI_FW,VAR_24
COMP_BT_COEXIST,VAR_25
DBG_LOUD,VAR_26
FORCE_EXEC,VAR_27
RT_TRACE,FUNC_0
btc8821a1ant_ignore_wlan_act,FUNC_1
btc8821a1ant_run_coexist_mechanism,FUNC_2
btc8821a1ant_update_bt_link_info,FUNC_3
coex_dm,VAR_28
coex_sta,VAR_29
ex_btc8821a1ant_media_status_notify,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
ex_btc8821a1ant_bt_info_notify,FUNC_10
btcoexist,VAR_30
tmp_buf,VAR_31
length,VAR_32
rtlpriv,VAR_33
i,VAR_34
bt_info,VAR_35
rsp_source,VAR_36
wifi_connected,VAR_37
bt_busy,VAR_38
wifi_under_5g,VAR_39
