BTC_ANTENNA_AT_MAIN_PORT,VAR_0
BTC_INTF_PCI,VAR_1
BTC_INTF_UNKNOWN,VAR_2
BTC_INTF_USB,VAR_3
BT_COEX_ANT_TYPE_PG,VAR_4
COMP_BT_COEXIST,VAR_5
DBG_LOUD,VAR_6
RT_TRACE,FUNC_0
exhalbtc_set_ant_num,FUNC_1
exhalbtc_set_chip_type,FUNC_2
exhalbtc_set_single_ant_path,FUNC_3
rtl_btc_coexist,FUNC_4
rtl_get_hwpg_ant_num,FUNC_5
rtl_get_hwpg_bt_type,FUNC_6
rtl_get_hwpg_package_type,FUNC_7
rtl_get_hwpg_rfe_type,FUNC_8
rtl_get_hwpg_single_ant_path,FUNC_9
exhalbtc_bind_bt_coex_withadapter,FUNC_10
adapter,VAR_7
rtlpriv,VAR_8
btcoexist,VAR_9
ant_num,VAR_10
chip_type,VAR_11
single_ant_path,VAR_12
