BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_1
BTC_GET_U4_WIFI_LINK_STATUS,VAR_2
BTC_PACKET_ARP,VAR_3
BTC_PACKET_DHCP,VAR_4
BTC_PACKET_EAPOL,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
NORMAL_EXEC,VAR_8
RT_TRACE,FUNC_0
coex_dm,VAR_9
coex_sta,VAR_10
halbtc8723b1ant_action_bt_inquiry,FUNC_1
halbtc8723b1ant_action_hs,FUNC_2
halbtc8723b1ant_action_wifi_connected_special_packet,FUNC_3
halbtc8723b1ant_action_wifi_multiport,FUNC_4
halbtc8723b1ant_limited_rx,FUNC_5
halbtc8723b1ant_limited_tx,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
ex_btc8723b1ant_special_packet_notify,FUNC_10
btcoexist,VAR_11
type,VAR_12
rtlpriv,VAR_13
bt_hs_on,VAR_14
wifi_link_status,VAR_15
num_of_wifi_link,VAR_16
bt_ctrl_agg_buf_size,VAR_17
under_4way,VAR_18
agg_buf_size,VAR_19
