BTC_GET_U4_WIFI_BW,VAR_0
BTC_PS_LPS_ON,VAR_1
BTC_PS_WIFI_NATIVE,VAR_2
BTC_RF_A,VAR_3
BTC_RSSI_HIGH,FUNC_0
BTC_WIFI_BW_HT40,VAR_4
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_5
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_6
NORMAL_EXEC,VAR_7
btc8723b2ant_bt_rssi_state,FUNC_1
btc8723b2ant_coex_table_with_type,FUNC_2
btc8723b2ant_dec_bt_pwr,FUNC_3
btc8723b2ant_fw_dac_swing_lvl,FUNC_4
btc8723b2ant_limited_rx,FUNC_5
btc8723b2ant_power_save_state,FUNC_6
btc8723b2ant_sw_mechanism,FUNC_7
btc8723b2ant_tdma_duration_adjust,FUNC_8
btc8723b2ant_wifi_rssi_state,FUNC_9
coex_dm,VAR_8
stub1,FUNC_10
stub2,FUNC_11
btc8723b2ant_action_a2dp_pan_hs,FUNC_12
btcoexist,VAR_9
wifi_rssi_state,VAR_10
wifi_rssi_state1,VAR_11
bt_rssi_state,VAR_12
wifi_bw,VAR_13
tmp,VAR_14
