BTC_GET_U4_WIFI_BW,VAR_0
BTC_PS_WIFI_NATIVE,VAR_1
BTC_RF_A,VAR_2
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_3
BTC_RSSI_STATE_STAY_HIGH,VAR_4
BTC_WIFI_BW_HT40,VAR_5
BTC_WIFI_BW_LEGACY,VAR_6
BT_8821A_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_7
NORMAL_EXEC,VAR_8
btc8821a2ant_bt_rssi_state,FUNC_1
btc8821a2ant_coex_table_with_type,FUNC_2
btc8821a2ant_dec_bt_pwr,FUNC_3
btc8821a2ant_fw_dac_swing_lvl,FUNC_4
btc8821a2ant_limited_rx,FUNC_5
btc8821a2ant_power_save_state,FUNC_6
btc8821a2ant_ps_tdma,FUNC_7
btc8821a2ant_sw_mechanism1,FUNC_8
btc8821a2ant_sw_mechanism2,FUNC_9
btc8821a2ant_wifi_rssi_state,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
btc8821a2ant_action_hid,FUNC_13
btcoexist,VAR_9
wifi_rssi_state,VAR_10
bt_rssi_state,VAR_11
wifi_bw,VAR_12
