BTC_ANT_PATH_PTA,VAR_0
BTC_ASSOCIATE_FINISH,VAR_1
BTC_ASSOCIATE_START,VAR_2
BTC_GET_BL_HS_OPERATION,VAR_3
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_4
BTC_GET_BL_WIFI_CONNECTED,VAR_5
BTC_GET_U4_WIFI_LINK_STATUS,VAR_6
COMP_BT_COEXIST,VAR_7
DBG_LOUD,VAR_8
FORCE_EXEC,VAR_9
NORMAL_EXEC,VAR_10
RT_TRACE,FUNC_0
btc8723b1ant_act_wifi_not_conn_asso_auth,FUNC_1
btc8723b1ant_action_wifi_not_conn,FUNC_2
coex_dm,VAR_11
coex_sta,VAR_12
halbtc8723b1ant_action_bt_inquiry,FUNC_3
halbtc8723b1ant_action_hs,FUNC_4
halbtc8723b1ant_action_wifi_connected,FUNC_5
halbtc8723b1ant_action_wifi_multiport,FUNC_6
halbtc8723b1ant_limited_rx,FUNC_7
halbtc8723b1ant_limited_tx,FUNC_8
halbtc8723b1ant_ps_tdma,FUNC_9
halbtc8723b1ant_set_ant_path,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
ex_btc8723b1ant_connect_notify,FUNC_15
btcoexist,VAR_13
type,VAR_14
rtlpriv,VAR_15
wifi_connected,VAR_16
bt_hs_on,VAR_17
wifi_link_status,VAR_18
num_of_wifi_link,VAR_19
bt_ctrl_agg_buf_size,VAR_20
under_4way,VAR_21
agg_buf_size,VAR_22
