BT_8723B_1ANT_WIFI_STATUS_CONNECTED_BUSY,VAR_0
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_SCAN,VAR_1
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_SPECIAL_PKT,VAR_2
BT_8723B_1ANT_WIFI_STATUS_NON_CONNECTED_ASSO_AUTH_SCAN,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
NORMAL_EXEC,VAR_6
RT_TRACE,FUNC_0
coex_dm,VAR_7
coex_sta,VAR_8
halbtc8723b1ant_ps_tdma,FUNC_1
btc8723b1ant_tdma_dur_adj_for_acl,FUNC_2
btcoexist,VAR_9
wifi_status,VAR_10
rtlpriv,VAR_11
up,VAR_12
dn,VAR_13
m,VAR_14
n,VAR_15
wait_count,VAR_16
result,VAR_17
retry_count,VAR_18
bt_info_ext,VAR_19
wifi_busy,VAR_20
