BTC_ANT_PATH_BT,VAR_0
BTC_ANT_PATH_PTA,VAR_1
BTC_GET_BL_WIFI_UNDER_5G,VAR_2
COMP_BT_COEXIST,VAR_3
DBG_LOUD,VAR_4
FORCE_EXEC,VAR_5
RT_TRACE,FUNC_0
btc8821a1ant_coex_table_with_type,FUNC_1
btc8821a1ant_set_ant_path,FUNC_2
coex_dm,VAR_6
stub1,FUNC_3
stub10,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
btc8821a1ant_init_hw_config,FUNC_13
btcoexist,VAR_7
back_up,VAR_8
wifi_only,VAR_9
rtlpriv,VAR_10
u1_tmp,VAR_11
wifi_under_5g,VAR_12
