BTC_GET_U4_WIFI_BW,VAR_0
BTC_RF_A,VAR_1
BTC_RSSI_HIGH,FUNC_0
BTC_WIFI_BW_HT40,VAR_2
BTC_WIFI_BW_LEGACY,VAR_3
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_4
NORMAL_EXEC,VAR_5
btc8723b2ant_bt_rssi_state,FUNC_1
btc8723b2ant_coex_table_with_type,FUNC_2
btc8723b2ant_dec_bt_pwr,FUNC_3
btc8723b2ant_fw_dac_swing_lvl,FUNC_4
btc8723b2ant_limited_rx,FUNC_5
btc8723b2ant_ps_tdma,FUNC_6
btc8723b2ant_sw_mechanism,FUNC_7
btc8723b2ant_wifi_rssi_state,FUNC_8
coex_dm,VAR_6
stub1,FUNC_9
stub2,FUNC_10
btc8723b2ant_action_sco,FUNC_11
btcoexist,VAR_7
wifi_rssi_state,VAR_8
bt_rssi_state,VAR_9
wifi_bw,VAR_10
