BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_CONNECTED,VAR_1
BTC_GET_BL_WIFI_LINK,VAR_2
BTC_GET_BL_WIFI_ROAM,VAR_3
BTC_GET_BL_WIFI_SCAN,VAR_4
BTC_GET_BL_WIFI_UNDER_5G,VAR_5
BTC_GET_U4_WIFI_LINK_STATUS,VAR_6
BTC_RSSI_STATE_HIGH,VAR_7
BTC_SET_BL_INC_SCAN_DEV_NUM,VAR_8
BT_8821A_1ANT_BT_STATUS_ACL_BUSY,VAR_9
BT_8821A_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_10
BT_8821A_1ANT_BT_STATUS_SCO_BUSY,VAR_11
COMP_BT_COEXIST,VAR_12
DBG_LOUD,VAR_13
NORMAL_EXEC,VAR_14
RT_TRACE,FUNC_0
WIFI_P2P_GO_CONNECTED,VAR_15
btc8821a1ant_act_wifi_not_conn_scan,FUNC_1
btc8821a1ant_action_bt_inquiry,FUNC_2
btc8821a1ant_action_hs,FUNC_3
btc8821a1ant_action_wifi_connected,FUNC_4
btc8821a1ant_action_wifi_multi_port,FUNC_5
btc8821a1ant_action_wifi_not_connected,FUNC_6
btc8821a1ant_action_wifi_not_connected_asso_auth,FUNC_7
btc8821a1ant_coex_under_5g,FUNC_8
btc8821a1ant_limited_rx,FUNC_9
btc8821a1ant_limited_tx,FUNC_10
btc8821a1ant_run_sw_coex_mech,FUNC_11
btc8821a1ant_wifi_rssi_state,FUNC_12
coex_dm,VAR_16
coex_sta,VAR_17
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
stub8,FUNC_20
btc8821a1ant_run_coexist_mechanism,FUNC_21
btcoexist,VAR_18
rtlpriv,VAR_19
bt_link_info,VAR_20
wifi_connected,VAR_21
bt_hs_on,VAR_22
increase_scan_dev_num,VAR_23
bt_ctrl_agg_buf_size,VAR_24
agg_buf_size,VAR_25
wifi_rssi_state,VAR_26
wifi_link_status,VAR_27
num_of_wifi_link,VAR_28
wifi_under_5g,VAR_29
scan,VAR_30
link,VAR_31
roam,VAR_32
