BTC_MEDIA_CONNECT,VAR_0
BTC_MEDIA_DISCONNECT,VAR_1
IS_HARDWARE_TYPE_8192E,FUNC_0
IS_HARDWARE_TYPE_8723B,FUNC_1
IS_HARDWARE_TYPE_8821,FUNC_2
RT_MEDIA_CONNECT,VAR_2
ex_btc8192e2ant_media_status_notify,FUNC_3
ex_btc8723b1ant_media_status_notify,FUNC_4
ex_btc8723b2ant_media_status_notify,FUNC_5
ex_btc8821a1ant_media_status_notify,FUNC_6
ex_btc8821a2ant_media_status_notify,FUNC_7
halbtc_is_bt_coexist_available,FUNC_8
halbtc_leave_low_power,FUNC_9
halbtc_normal_low_power,FUNC_10
exhalbtc_mediastatus_notify,FUNC_11
btcoexist,VAR_3
media_status,VAR_4
status,VAR_5
