BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_UNDER_5G,VAR_1
BTC_GET_U4_WIFI_LINK_STATUS,VAR_2
BTC_PACKET_ARP,VAR_3
BTC_PACKET_DHCP,VAR_4
BTC_PACKET_EAPOL,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
NORMAL_EXEC,VAR_8
RT_TRACE,FUNC_0
btc8821a1ant_act_wifi_conn_sp_pkt,FUNC_1
btc8821a1ant_action_bt_inquiry,FUNC_2
btc8821a1ant_action_hs,FUNC_3
btc8821a1ant_action_wifi_multi_port,FUNC_4
btc8821a1ant_coex_under_5g,FUNC_5
btc8821a1ant_limited_rx,FUNC_6
btc8821a1ant_limited_tx,FUNC_7
coex_dm,VAR_9
coex_sta,VAR_10
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
ex_btc8821a1ant_special_packet_notify,FUNC_11
btcoexist,VAR_11
type,VAR_12
rtlpriv,VAR_13
bt_hs_on,VAR_14
bt_ctrl_agg_buf_size,VAR_15
wifi_under_5g,VAR_16
wifi_link_status,VAR_17
num_of_wifi_link,VAR_18
agg_buf_size,VAR_19
