BTC_GET_BL_WIFI_CONNECTED,VAR_0
BTC_GET_BL_WIFI_LINK,VAR_1
BTC_GET_BL_WIFI_ROAM,VAR_2
BTC_GET_BL_WIFI_SCAN,VAR_3
BTC_PS_WIFI_NATIVE,VAR_4
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_5
BT_8821A_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_6
BT_8821A_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_7
COMP_BT_COEXIST,VAR_8
DBG_LOUD,VAR_9
FORCE_EXEC,VAR_10
NORMAL_EXEC,VAR_11
RT_TRACE,FUNC_0
btc8821a2ant_bt_rssi_state,FUNC_1
btc8821a2ant_coex_table_with_type,FUNC_2
btc8821a2ant_dec_bt_pwr,FUNC_3
btc8821a2ant_fw_dac_swing_lvl,FUNC_4
btc8821a2ant_power_save_state,FUNC_5
btc8821a2ant_ps_tdma,FUNC_6
btc8821a2ant_sw_mechanism1,FUNC_7
btc8821a2ant_sw_mechanism2,FUNC_8
btc8821a2ant_wifi_rssi_state,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
btc8821a2ant_action_bt_inquiry,FUNC_15
btcoexist,VAR_12
rtlpriv,VAR_13
wifi_rssi_state,VAR_14
wifi_rssi_state1,VAR_15
bt_rssi_state,VAR_16
wifi_connected,VAR_17
low_pwr_disable,VAR_18
scan,VAR_19
link,VAR_20
roam,VAR_21
