BTC_ANT_PATH_PTA,VAR_0
BTC_GET_BL_WIFI_UNDER_B_MODE,VAR_1
BTC_GET_U1_WIFI_CENTRAL_CHNL,VAR_2
BTC_GET_U4_WIFI_BW,VAR_3
BTC_MEDIA_CONNECT,VAR_4
BTC_WIFI_BW_HT40,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
FORCE_EXEC,VAR_8
RT_TRACE,FUNC_0
coex_dm,VAR_9
coex_sta,VAR_10
halbtc8723b1ant_ps_tdma,FUNC_1
halbtc8723b1ant_set_ant_path,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
ex_btc8723b1ant_media_status_notify,FUNC_17
btcoexist,VAR_11
type,VAR_12
rtlpriv,VAR_13
h2c_parameter,VAR_14
wifi_bw,VAR_15
wifi_central_chnl,VAR_16
wifi_under_b_mode,VAR_17
