BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_0
BTC_GET_BL_WIFI_AP_MODE_ENABLE,VAR_1
BTC_GET_BL_WIFI_BUSY,VAR_2
BTC_GET_BL_WIFI_LINK,VAR_3
BTC_GET_BL_WIFI_ROAM,VAR_4
BTC_GET_BL_WIFI_SCAN,VAR_5
BTC_PS_LPS_ON,VAR_6
BTC_PS_WIFI_NATIVE,VAR_7
BT_8821A_1ANT_BT_STATUS_ACL_BUSY,VAR_8
BT_8821A_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_9
BT_8821A_1ANT_BT_STATUS_SCO_BUSY,VAR_10
BT_8821A_1ANT_WIFI_STATUS_CONNECTED_BUSY,VAR_11
BT_8821A_1ANT_WIFI_STATUS_CONNECTED_IDLE,VAR_12
COMP_BT_COEXIST,VAR_13
DBG_LOUD,VAR_14
NORMAL_EXEC,VAR_15
RT_TRACE,FUNC_0
btc8821a1ant_act_bt_sco_hid_only_busy,FUNC_1
btc8821a1ant_act_wifi_con_bt_acl_busy,FUNC_2
btc8821a1ant_act_wifi_conn_sp_pkt,FUNC_3
btc8821a1ant_action_wifi_connected_scan,FUNC_4
btc8821a1ant_coex_table_with_type,FUNC_5
btc8821a1ant_power_save_state,FUNC_6
btc8821a1ant_ps_tdma,FUNC_7
coex_dm,VAR_16
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
btc8821a1ant_action_wifi_connected,FUNC_14
btcoexist,VAR_17
rtlpriv,VAR_18
wifi_busy,VAR_19
scan,VAR_20
link,VAR_21
roam,VAR_22
under_4way,VAR_23
ap_enable,VAR_24
