BTC_ANT_PATH_PTA,VAR_0
BTC_GET_BL_WIFI_4_WAY_PROGRESS,VAR_1
BTC_GET_BL_WIFI_AP_MODE_ENABLE,VAR_2
BTC_GET_BL_WIFI_BUSY,VAR_3
BTC_GET_BL_WIFI_LINK,VAR_4
BTC_GET_BL_WIFI_ROAM,VAR_5
BTC_GET_BL_WIFI_SCAN,VAR_6
BTC_PS_LPS_ON,VAR_7
BTC_PS_WIFI_NATIVE,VAR_8
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_9
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_10
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_11
BT_8723B_1ANT_WIFI_NOISY_THRESH,VAR_12
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_BUSY,VAR_13
BT_8723B_1ANT_WIFI_STATUS_CONNECTED_IDLE,VAR_14
COMP_BT_COEXIST,VAR_15
DBG_LOUD,VAR_16
NORMAL_EXEC,VAR_17
RT_TRACE,FUNC_0
btc8723b1ant_act_bt_sco_hid_only_busy,FUNC_1
btc8723b1ant_action_wifi_conn_scan,FUNC_2
coex_dm,VAR_18
coex_sta,VAR_19
halbtc8723b1ant_action_wifi_connected_bt_acl_busy,FUNC_3
halbtc8723b1ant_action_wifi_connected_special_packet,FUNC_4
halbtc8723b1ant_coex_table_with_type,FUNC_5
halbtc8723b1ant_power_save_state,FUNC_6
halbtc8723b1ant_ps_tdma,FUNC_7
halbtc8723b1ant_set_ant_path,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
halbtc8723b1ant_action_wifi_connected,FUNC_15
btcoexist,VAR_20
rtlpriv,VAR_21
wifi_busy,VAR_22
scan,VAR_23
link,VAR_24
roam,VAR_25
under_4way,VAR_26
ap_enable,VAR_27
