BT_SEQ_DONT_CARE,VAR_0
BT_SEQ_GET_AFH_MAP_H,VAR_1
BT_SEQ_GET_AFH_MAP_L,VAR_2
BT_SEQ_GET_AFH_MAP_M,VAR_3
BT_SEQ_GET_BT_ANT_DET_VAL,VAR_4
BT_SEQ_GET_BT_BLE_SCAN_PARA,VAR_5
BT_SEQ_GET_BT_BLE_SCAN_TYPE,VAR_6
BT_SEQ_GET_BT_COEX_SUPPORTED_FEATURE,VAR_7
BT_SEQ_GET_BT_COEX_SUPPORTED_VERSION,VAR_8
BT_SEQ_GET_BT_DEVICE_INFO,VAR_9
BT_SEQ_GET_BT_FORB_SLOT_VAL,VAR_10
BT_SEQ_GET_BT_VERSION,VAR_11
COMP_BT_COEXIST,VAR_12
DBG_DMESG,VAR_13
DBG_LOUD,VAR_14
RT_TRACE,FUNC_0
halbtc_is_hw_mailbox_exist,FUNC_1
in_interrupt,FUNC_2
msecs_to_jiffies,FUNC_3
reinit_completion,FUNC_4
stub1,FUNC_5
wait_for_completion_timeout,FUNC_6
halbtc_send_bt_mp_operation,FUNC_7
btcoexist,VAR_15
op_code,VAR_16
cmd,VAR_17
len,VAR_18
wait_ms,VAR_19
rtlpriv,VAR_20
oper_ver,VAR_21
req_num,VAR_22
