BTC_GET_U4_WIFI_BW,VAR_0
BTC_RSSI_STATE_HIGH,VAR_1
BTC_RSSI_STATE_LOW,VAR_2
BTC_RSSI_STATE_MEDIUM,VAR_3
BTC_RSSI_STATE_STAY_HIGH,VAR_4
BTC_RSSI_STATE_STAY_LOW,VAR_5
BTC_RSSI_STATE_STAY_MEDIUM,VAR_6
BTC_WIFI_BW_HT40,VAR_7
NORMAL_EXEC,VAR_8
btc8192e2ant_bt_rssi_state,FUNC_0
btc8192e2ant_coex_table_with_type,FUNC_1
btc8192e2ant_dec_bt_pwr,FUNC_2
btc8192e2ant_limited_rx,FUNC_3
btc8192e2ant_sw_mechanism1,FUNC_4
btc8192e2ant_sw_mechanism2,FUNC_5
btc8192e2ant_switch_ss_type,FUNC_6
btc8192e2ant_tdma_duration_adjust,FUNC_7
btc8192e2ant_wifi_rssi_state,FUNC_8
stub1,FUNC_9
btc8192e2ant_action_hid_a2dp,FUNC_10
btcoexist,VAR_9
wifi_rssi_state,VAR_10
bt_rssi_state,VAR_11
wifi_bw,VAR_12
