BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_BUSY,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_GET_BL_WIFI_LINK,VAR_3
BTC_GET_BL_WIFI_ROAM,VAR_4
BTC_GET_BL_WIFI_SCAN,VAR_5
BTC_GET_U1_IOT_PEER,VAR_6
BTC_GET_U4_WIFI_BW,VAR_7
BTC_GET_U4_WIFI_LINK_STATUS,VAR_8
BTC_IOT_PEER_BROADCOM,VAR_9
BTC_IOT_PEER_CISCO,VAR_10
BTC_IOT_PEER_UNKNOWN,VAR_11
BTC_SET_BL_INC_SCAN_DEV_NUM,VAR_12
BTC_SET_BL_MIRACAST_PLUS_BT,VAR_13
BTC_WIFI_BW_HT40,VAR_14
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_15
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_16
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_17
COMP_BT_COEXIST,VAR_18
DBG_LOUD,VAR_19
NORMAL_EXEC,VAR_20
RT_TRACE,FUNC_0
WIFI_P2P_GO_CONNECTED,VAR_21
btc8723b1ant_act_wifi_not_conn_asso_auth,FUNC_1
btc8723b1ant_action_wifi_not_conn,FUNC_2
btc8723b1ant_action_wifi_not_conn_scan,FUNC_3
coex_dm,VAR_22
coex_sta,VAR_23
halbtc8723b1ant_action_bt_inquiry,FUNC_4
halbtc8723b1ant_action_bt_whck_test,FUNC_5
halbtc8723b1ant_action_hs,FUNC_6
halbtc8723b1ant_action_wifi_connected,FUNC_7
halbtc8723b1ant_action_wifi_multiport,FUNC_8
halbtc8723b1ant_limited_rx,FUNC_9
halbtc8723b1ant_limited_tx,FUNC_10
halbtc8723b1ant_sw_mechanism,FUNC_11
stub1,FUNC_12
stub10,FUNC_13
stub11,FUNC_14
stub12,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
halbtc8723b1ant_run_coexist_mechanism,FUNC_24
btcoexist,VAR_24
rtlpriv,VAR_25
bt_link_info,VAR_26
wifi_connected,VAR_27
bt_hs_on,VAR_28
wifi_busy,VAR_29
increase_scan_dev_num,VAR_30
bt_ctrl_agg_buf_size,VAR_31
miracast_plus_bt,VAR_32
agg_buf_size,VAR_33
iot_peer,VAR_34
wifi_link_status,VAR_35
num_of_wifi_link,VAR_36
wifi_bw,VAR_37
sco_exist,VAR_38
scan,VAR_39
link,VAR_40
roam,VAR_41
