BIT1,VAR_0
BIT3,VAR_1
BIT4,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_MEDIA_CONNECT,VAR_4
BTC_MEDIA_DISCONNECT,VAR_5
BTC_SET_BL_BT_LIMITED_DIG,VAR_6
BTC_SET_BL_BT_TRAFFIC_BUSY,VAR_7
BT_8723B_2ANT_BT_STATUS_ACL_BUSY,VAR_8
BT_8723B_2ANT_BT_STATUS_ACL_SCO_BUSY,VAR_9
BT_8723B_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_10
BT_8723B_2ANT_BT_STATUS_MAX,VAR_11
BT_8723B_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_12
BT_8723B_2ANT_BT_STATUS_SCO_BUSY,VAR_13
BT_INFO_8723B_2ANT_B_A2DP,VAR_14
BT_INFO_8723B_2ANT_B_ACL_BUSY,VAR_15
BT_INFO_8723B_2ANT_B_CONNECTION,VAR_16
BT_INFO_8723B_2ANT_B_FTP,VAR_17
BT_INFO_8723B_2ANT_B_HID,VAR_18
BT_INFO_8723B_2ANT_B_INQ_PAGE,VAR_19
BT_INFO_8723B_2ANT_B_SCO_BUSY,VAR_20
BT_INFO_8723B_2ANT_B_SCO_ESCO,VAR_21
BT_INFO_SRC_8723B_2ANT_MAX,VAR_22
BT_INFO_SRC_8723B_2ANT_WIFI_FW,VAR_23
COMP_BT_COEXIST,VAR_24
DBG_LOUD,VAR_25
FORCE_EXEC,VAR_26
RT_TRACE,FUNC_0
btc8723b2ant_bt_auto_report,FUNC_1
btc8723b2ant_ignore_wlan_act,FUNC_2
btc8723b2ant_run_coexist_mechanism,FUNC_3
btc8723b2ant_update_bt_link_info,FUNC_4
coex_dm,VAR_27
coex_sta,VAR_28
ex_btc8723b2ant_media_status_notify,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
ex_btc8723b2ant_bt_info_notify,FUNC_9
btcoexist,VAR_29
tmpbuf,VAR_30
length,VAR_31
rtlpriv,VAR_32
bt_info,VAR_33
i,VAR_34
rsp_source,VAR_35
bt_busy,VAR_36
limited_dig,VAR_37
wifi_connected,VAR_38
