BTC_GET_BL_HS_OPERATION,VAR_0
BT_8192E_2ANT_COEX_ALGO_A2DP,VAR_1
BT_8192E_2ANT_COEX_ALGO_A2DP_PANHS,VAR_2
BT_8192E_2ANT_COEX_ALGO_HID,VAR_3
BT_8192E_2ANT_COEX_ALGO_HID_A2DP,VAR_4
BT_8192E_2ANT_COEX_ALGO_HID_A2DP_PANEDR,VAR_5
BT_8192E_2ANT_COEX_ALGO_PANEDR,VAR_6
BT_8192E_2ANT_COEX_ALGO_PANEDR_A2DP,VAR_7
BT_8192E_2ANT_COEX_ALGO_PANEDR_HID,VAR_8
BT_8192E_2ANT_COEX_ALGO_PANHS,VAR_9
BT_8192E_2ANT_COEX_ALGO_SCO,VAR_10
BT_8192E_2ANT_COEX_ALGO_SCO_PAN,VAR_11
BT_8192E_2ANT_COEX_ALGO_UNDEFINED,VAR_12
COMP_BT_COEXIST,VAR_13
DBG_LOUD,VAR_14
RT_TRACE,FUNC_0
stub1,FUNC_1
btc8192e2ant_action_algorithm,FUNC_2
btcoexist,VAR_15
rtlpriv,VAR_16
bt_link_info,VAR_17
stack_info,VAR_18
bt_hs_on,VAR_19
algorithm,VAR_20
num_of_diff_profile,VAR_21
