BIT0,VAR_0
BTC_DBG_DISP_BT_LINK_INFO,VAR_1
BTC_DBG_DISP_COEX_STATISTICS,VAR_2
BTC_DBG_DISP_FW_PWR_MODE_CMD,VAR_3
BTC_GET_BL_HS_OPERATION,VAR_4
BTC_GET_BL_WIFI_BUSY,VAR_5
BTC_GET_BL_WIFI_LINK,VAR_6
BTC_GET_BL_WIFI_ROAM,VAR_7
BTC_GET_BL_WIFI_SCAN,VAR_8
BTC_GET_BL_WIFI_UNDER_5G,VAR_9
BTC_GET_S4_HS_RSSI,VAR_10
BTC_GET_S4_WIFI_RSSI,VAR_11
BTC_GET_U1_WIFI_DOT11_CHNL,VAR_12
BTC_GET_U1_WIFI_HS_CHNL,VAR_13
BTC_GET_U4_BT_PATCH_VER,VAR_14
BTC_GET_U4_WIFI_BW,VAR_15
BTC_GET_U4_WIFI_FW_VER,VAR_16
BTC_GET_U4_WIFI_LINK_STATUS,VAR_17
BTC_GET_U4_WIFI_TRAFFIC_DIRECTION,VAR_18
BTC_WIFI_BW_HT40,VAR_19
BTC_WIFI_BW_LEGACY,VAR_20
BTC_WIFI_TRAFFIC_TX,VAR_21
BT_8723B_1ANT_BT_STATUS_CONNECTED_IDLE,VAR_22
BT_8723B_1ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_23
BT_INFO_SRC_8723B_1ANT_MAX,VAR_24
WIFI_AP_CONNECTED,VAR_25
WIFI_HS_CONNECTED,VAR_26
WIFI_P2P_GC_CONNECTED,VAR_27
WIFI_P2P_GO_CONNECTED,VAR_28
WIFI_STA_CONNECTED,VAR_29
coex_dm,VAR_30
coex_sta,VAR_31
glbt_info_src_8723b_1ant,VAR_32
glcoex_ver_8723b_1ant,VAR_33
glcoex_ver_date_8723b_1ant,VAR_34
halbtc8723b1ant_monitor_bt_ctr,FUNC_0
seq_printf,FUNC_1
seq_puts,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub19,FUNC_13
stub2,FUNC_14
stub20,FUNC_15
stub21,FUNC_16
stub22,FUNC_17
stub23,FUNC_18
stub24,FUNC_19
stub25,FUNC_20
stub26,FUNC_21
stub27,FUNC_22
stub28,FUNC_23
stub29,FUNC_24
stub3,FUNC_25
stub30,FUNC_26
stub31,FUNC_27
stub32,FUNC_28
stub33,FUNC_29
stub34,FUNC_30
stub35,FUNC_31
stub36,FUNC_32
stub37,FUNC_33
stub38,FUNC_34
stub39,FUNC_35
stub4,FUNC_36
stub40,FUNC_37
stub41,FUNC_38
stub42,FUNC_39
stub43,FUNC_40
stub44,FUNC_41
stub45,FUNC_42
stub46,FUNC_43
stub47,FUNC_44
stub48,FUNC_45
stub5,FUNC_46
stub6,FUNC_47
stub7,FUNC_48
stub8,FUNC_49
stub9,FUNC_50
ex_btc8723b1ant_display_coex_info,FUNC_51
btcoexist,VAR_35
m,VAR_36
board_info,VAR_37
stack_info,VAR_38
bt_link_info,VAR_39
u8tmp,VAR_40
i,VAR_41
bt_info_ext,VAR_42
pstdmacase,VAR_43
u16tmp,VAR_44
u32tmp,VAR_45
roam,VAR_46
scan,VAR_47
link,VAR_48
wifi_under_5g,VAR_49
bt_hs_on,VAR_50
wifi_busy,VAR_51
wifi_rssi,VAR_52
bt_hs_rssi,VAR_53
wifi_bw,VAR_54
wifi_traffic_dir,VAR_55
fa_ofdm,VAR_56
fa_cck,VAR_57
wifi_link_status,VAR_58
wifi_dot11_chnl,VAR_59
wifi_hs_chnl,VAR_60
fw_ver,VAR_61
bt_patch_ver,VAR_62
