BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_BUSY,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_3
BT_8192E_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_4
BT_8192E_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
NORMAL_EXEC,VAR_8
RT_TRACE,FUNC_0
btc8192e2ant_coex_table_with_type,FUNC_1
btc8192e2ant_dec_bt_pwr,FUNC_2
btc8192e2ant_fw_dac_swing_lvl,FUNC_3
btc8192e2ant_limited_tx,FUNC_4
btc8192e2ant_ps_tdma,FUNC_5
btc8192e2ant_sw_mechanism1,FUNC_6
btc8192e2ant_sw_mechanism2,FUNC_7
btc8192e2ant_switch_ss_type,FUNC_8
coex_dm,VAR_9
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
btc8192e2ant_is_common_action,FUNC_16
btcoexist,VAR_10
rtlpriv,VAR_11
bt_link_info,VAR_12
common,VAR_13
wifi_connected,VAR_14
wifi_busy,VAR_15
bt_hs_on,VAR_16
low_pwr_disable,VAR_17
