BTC_ASSOCIATE_FINISH,VAR_0
BTC_ASSOCIATE_START,VAR_1
BTC_GET_BL_HS_OPERATION,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_GET_BL_WIFI_UNDER_5G,VAR_4
BTC_GET_U4_WIFI_LINK_STATUS,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
NORMAL_EXEC,VAR_8
RT_TRACE,FUNC_0
btc8821a1ant_act_wifi_not_conn_scan,FUNC_1
btc8821a1ant_action_bt_inquiry,FUNC_2
btc8821a1ant_action_hs,FUNC_3
btc8821a1ant_action_wifi_connected,FUNC_4
btc8821a1ant_action_wifi_multi_port,FUNC_5
btc8821a1ant_action_wifi_not_connected,FUNC_6
btc8821a1ant_coex_under_5g,FUNC_7
btc8821a1ant_limited_rx,FUNC_8
btc8821a1ant_limited_tx,FUNC_9
coex_dm,VAR_9
coex_sta,VAR_10
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
ex_btc8821a1ant_connect_notify,FUNC_14
btcoexist,VAR_11
type,VAR_12
rtlpriv,VAR_13
wifi_connected,VAR_14
bt_hs_on,VAR_15
wifi_link_status,VAR_16
num_of_wifi_link,VAR_17
bt_ctrl_agg_buf_size,VAR_18
wifi_under_5g,VAR_19
agg_buf_size,VAR_20
