BTC_GET_S4_WIFI_RSSI,VAR_0
BTC_RSSI_COEX_THRESH_TOL_8821A_2ANT,VAR_1
BTC_RSSI_STATE_HIGH,VAR_2
BTC_RSSI_STATE_LOW,VAR_3
BTC_RSSI_STATE_MEDIUM,VAR_4
BTC_RSSI_STATE_STAY_HIGH,VAR_5
BTC_RSSI_STATE_STAY_LOW,VAR_6
BTC_RSSI_STATE_STAY_MEDIUM,VAR_7
COMP_BT_COEXIST,VAR_8
DBG_LOUD,VAR_9
RT_TRACE,FUNC_0
coex_sta,VAR_10
stub1,FUNC_1
btc8821a2ant_wifi_rssi_state,FUNC_2
btcoexist,VAR_11
index,VAR_12
level_num,VAR_13
rssi_thresh,VAR_14
rssi_thresh1,VAR_15
rtlpriv,VAR_16
wifi_rssi,VAR_17
wifi_rssi_state,VAR_18
