BTC_ANT_PATH_BT,VAR_0
BTC_GET_BL_WIFI_UNDER_5G,VAR_1
BTC_PS_WIFI_NATIVE,VAR_2
BTC_WIFI_PNP_SLEEP,VAR_3
BTC_WIFI_PNP_WAKE_UP,VAR_4
COMP_BT_COEXIST,VAR_5
DBG_LOUD,VAR_6
NORMAL_EXEC,VAR_7
RT_TRACE,FUNC_0
btc8821a1ant_coex_table_with_type,FUNC_1
btc8821a1ant_coex_under_5g,FUNC_2
btc8821a1ant_init_coex_dm,FUNC_3
btc8821a1ant_init_hw_config,FUNC_4
btc8821a1ant_power_save_state,FUNC_5
btc8821a1ant_ps_tdma,FUNC_6
btc8821a1ant_query_bt_info,FUNC_7
btc8821a1ant_set_ant_path,FUNC_8
coex_sta,VAR_8
stub1,FUNC_9
ex_btc8821a1ant_pnp_notify,FUNC_10
btcoexist,VAR_9
pnp_state,VAR_10
rtlpriv,VAR_11
wifi_under_5g,VAR_12
