BTC_ANT_PATH_PTA,VAR_0
BTC_GET_BL_HS_OPERATION,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_GET_U1_AP_NUM,VAR_3
BTC_GET_U4_WIFI_LINK_STATUS,VAR_4
BTC_SCAN_FINISH,VAR_5
BTC_SCAN_START,VAR_6
COMP_BT_COEXIST,VAR_7
DBG_LOUD,VAR_8
FORCE_EXEC,VAR_9
NORMAL_EXEC,VAR_10
RT_TRACE,FUNC_0
btc8723b1ant_action_wifi_conn_scan,FUNC_1
btc8723b1ant_action_wifi_not_conn,FUNC_2
btc8723b1ant_action_wifi_not_conn_scan,FUNC_3
coex_sta,VAR_11
halbtc8723b1ant_action_bt_inquiry,FUNC_4
halbtc8723b1ant_action_hs,FUNC_5
halbtc8723b1ant_action_wifi_connected,FUNC_6
halbtc8723b1ant_action_wifi_multiport,FUNC_7
halbtc8723b1ant_limited_rx,FUNC_8
halbtc8723b1ant_limited_tx,FUNC_9
halbtc8723b1ant_ps_tdma,FUNC_10
halbtc8723b1ant_query_bt_info,FUNC_11
halbtc8723b1ant_set_ant_path,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
stub5,FUNC_17
stub6,FUNC_18
stub7,FUNC_19
ex_btc8723b1ant_scan_notify,FUNC_20
btcoexist,VAR_12
type,VAR_13
rtlpriv,VAR_14
wifi_connected,VAR_15
bt_hs_on,VAR_16
u8tmpa,VAR_17
u8tmpb,VAR_18
u32tmp,VAR_19
wifi_link_status,VAR_20
num_of_wifi_link,VAR_21
bt_ctrl_agg_buf_size,VAR_22
agg_buf_size,VAR_23
