BIT0,VAR_0
BIT4,VAR_1
BIT9,VAR_2
BTC_INTF_USB,VAR_3
BTC_RF_A,VAR_4
COMP_BT_COEXIST,VAR_5
DBG_LOUD,VAR_6
FORCE_EXEC,VAR_7
RT_TRACE,FUNC_0
btc8192e2ant_coex_table_with_type,FUNC_1
coex_dm,VAR_8
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub3,FUNC_20
stub4,FUNC_21
stub5,FUNC_22
stub6,FUNC_23
stub7,FUNC_24
stub8,FUNC_25
stub9,FUNC_26
btc8192e2ant_init_hwconfig,FUNC_27
btcoexist,VAR_9
backup,VAR_10
rtlpriv,VAR_11
u16tmp,VAR_12
u8tmp,VAR_13
