BTC_PACKET_ARP,VAR_0
BTC_PACKET_DHCP,VAR_1
BTC_PACKET_EAPOL,VAR_2
BTC_PACKET_UNKNOWN,VAR_3
IS_HARDWARE_TYPE_8192E,FUNC_0
IS_HARDWARE_TYPE_8723B,FUNC_1
IS_HARDWARE_TYPE_8821,FUNC_2
PACKET_ARP,VAR_4
PACKET_DHCP,VAR_5
PACKET_EAPOL,VAR_6
ex_btc8192e2ant_special_packet_notify,FUNC_3
ex_btc8723b1ant_special_packet_notify,FUNC_4
ex_btc8723b2ant_special_packet_notify,FUNC_5
ex_btc8821a1ant_special_packet_notify,FUNC_6
ex_btc8821a2ant_special_packet_notify,FUNC_7
halbtc_is_bt_coexist_available,FUNC_8
halbtc_leave_low_power,FUNC_9
halbtc_normal_low_power,FUNC_10
exhalbtc_special_packet_notify,FUNC_11
btcoexist,VAR_7
pkt_type,VAR_8
packet_type,VAR_9
