BTC_GET_U4_WIFI_BW,VAR_0
BTC_PS_LPS_ON,VAR_1
BTC_PS_WIFI_NATIVE,VAR_2
BTC_RF_A,VAR_3
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_4
BTC_RSSI_STATE_STAY_HIGH,VAR_5
BTC_WIFI_BW_HT40,VAR_6
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_7
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_8
NORMAL_EXEC,VAR_9
btc8723b2ant_bt_rssi_state,FUNC_1
btc8723b2ant_coex_table_with_type,FUNC_2
btc8723b2ant_dec_bt_pwr,FUNC_3
btc8723b2ant_fw_dac_swing_lvl,FUNC_4
btc8723b2ant_power_save_state,FUNC_5
btc8723b2ant_ps_tdma,FUNC_6
btc8723b2ant_sw_mechanism,FUNC_7
btc8723b2ant_tdma_duration_adjust,FUNC_8
btc8723b2ant_wifi_rssi_state,FUNC_9
coex_dm,VAR_10
stub1,FUNC_10
stub2,FUNC_11
btc8723b2ant_action_pan_edr_a2dp,FUNC_12
btcoexist,VAR_11
wifi_rssi_state,VAR_12
wifi_rssi_state1,VAR_13
bt_rssi_state,VAR_14
wifi_bw,VAR_15
tmp,VAR_16
