BIT0,VAR_0
BTC_DBG_DISP_BT_LINK_INFO,VAR_1
BTC_DBG_DISP_COEX_STATISTICS,VAR_2
BTC_DBG_DISP_FW_PWR_MODE_CMD,VAR_3
BTC_GET_BL_HS_OPERATION,VAR_4
BTC_GET_BL_WIFI_BUSY,VAR_5
BTC_GET_BL_WIFI_LINK,VAR_6
BTC_GET_BL_WIFI_ROAM,VAR_7
BTC_GET_BL_WIFI_SCAN,VAR_8
BTC_GET_BL_WIFI_UNDER_5G,VAR_9
BTC_GET_S4_HS_RSSI,VAR_10
BTC_GET_S4_WIFI_RSSI,VAR_11
BTC_GET_U1_AP_NUM,VAR_12
BTC_GET_U1_WIFI_DOT11_CHNL,VAR_13
BTC_GET_U1_WIFI_HS_CHNL,VAR_14
BTC_GET_U4_BT_PATCH_VER,VAR_15
BTC_GET_U4_WIFI_BW,VAR_16
BTC_GET_U4_WIFI_FW_VER,VAR_17
BTC_GET_U4_WIFI_TRAFFIC_DIRECTION,VAR_18
BTC_WIFI_BW_HT40,VAR_19
BTC_WIFI_BW_LEGACY,VAR_20
BTC_WIFI_TRAFFIC_TX,VAR_21
BT_INFO_SRC_8723B_2ANT_MAX,VAR_22
btc8723b2ant_monitor_bt_ctr,FUNC_0
coex_dm,VAR_23
coex_sta,VAR_24
glbt_info_src_8723b_2ant,VAR_25
glcoex_ver_8723b_2ant,VAR_26
glcoex_ver_date_8723b_2ant,VAR_27
seq_printf,FUNC_1
seq_puts,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub19,FUNC_13
stub2,FUNC_14
stub20,FUNC_15
stub21,FUNC_16
stub22,FUNC_17
stub23,FUNC_18
stub24,FUNC_19
stub25,FUNC_20
stub26,FUNC_21
stub27,FUNC_22
stub28,FUNC_23
stub29,FUNC_24
stub3,FUNC_25
stub30,FUNC_26
stub31,FUNC_27
stub32,FUNC_28
stub33,FUNC_29
stub34,FUNC_30
stub35,FUNC_31
stub36,FUNC_32
stub37,FUNC_33
stub38,FUNC_34
stub39,FUNC_35
stub4,FUNC_36
stub40,FUNC_37
stub41,FUNC_38
stub42,FUNC_39
stub43,FUNC_40
stub44,FUNC_41
stub5,FUNC_42
stub6,FUNC_43
stub7,FUNC_44
stub8,FUNC_45
stub9,FUNC_46
ex_btc8723b2ant_display_coex_info,FUNC_47
btcoexist,VAR_28
m,VAR_29
board_info,VAR_30
stack_info,VAR_31
bt_link_info,VAR_32
u8tmp,VAR_33
i,VAR_34
bt_info_ext,VAR_35
ps_tdma_case,VAR_36
u32tmp,VAR_37
roam,VAR_38
scan,VAR_39
link,VAR_40
wifi_under_5g,VAR_41
bt_hs_on,VAR_42
wifi_busy,VAR_43
wifi_rssi,VAR_44
bt_hs_rssi,VAR_45
wifi_bw,VAR_46
wifi_traffic_dir,VAR_47
fa_ofdm,VAR_48
fa_cck,VAR_49
wifi_dot11_chnl,VAR_50
wifi_hs_chnl,VAR_51
fw_ver,VAR_52
bt_patch_ver,VAR_53
ap_num,VAR_54
