BTC_ANT_PATH_BT,VAR_0
BTC_PS_WIFI_NATIVE,VAR_1
BTC_WIFI_PNP_SLEEP,VAR_2
BTC_WIFI_PNP_WAKE_UP,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
FORCE_EXEC,VAR_6
NORMAL_EXEC,VAR_7
RT_TRACE,FUNC_0
coex_sta,VAR_8
halbtc8723b1ant_coex_table_with_type,FUNC_1
halbtc8723b1ant_init_coex_dm,FUNC_2
halbtc8723b1ant_init_hw_config,FUNC_3
halbtc8723b1ant_power_save_state,FUNC_4
halbtc8723b1ant_ps_tdma,FUNC_5
halbtc8723b1ant_query_bt_info,FUNC_6
halbtc8723b1ant_set_ant_path,FUNC_7
ex_btc8723b1ant_pnp_notify,FUNC_8
btcoexist,VAR_9
pnp_state,VAR_10
rtlpriv,VAR_11
