BIT0,VAR_0
BTC_DBG_DISP_BT_LINK_INFO,VAR_1
BTC_DBG_DISP_COEX_STATISTICS,VAR_2
BTC_DBG_DISP_FW_PWR_MODE_CMD,VAR_3
BTC_GET_BL_HS_OPERATION,VAR_4
BTC_GET_BL_WIFI_BUSY,VAR_5
BTC_GET_BL_WIFI_LINK,VAR_6
BTC_GET_BL_WIFI_ROAM,VAR_7
BTC_GET_BL_WIFI_SCAN,VAR_8
BTC_GET_BL_WIFI_UNDER_5G,VAR_9
BTC_GET_S4_HS_RSSI,VAR_10
BTC_GET_S4_WIFI_RSSI,VAR_11
BTC_GET_U1_WIFI_DOT11_CHNL,VAR_12
BTC_GET_U1_WIFI_HS_CHNL,VAR_13
BTC_GET_U4_BT_PATCH_VER,VAR_14
BTC_GET_U4_WIFI_BW,VAR_15
BTC_GET_U4_WIFI_FW_VER,VAR_16
BTC_GET_U4_WIFI_TRAFFIC_DIRECTION,VAR_17
BTC_WIFI_BW_HT40,VAR_18
BTC_WIFI_BW_LEGACY,VAR_19
BTC_WIFI_TRAFFIC_TX,VAR_20
BT_INFO_SRC_8821A_2ANT_MAX,VAR_21
coex_dm,VAR_22
coex_sta,VAR_23
glbt_info_src_8821a_2ant,VAR_24
glcoex_ver_8821a_2ant,VAR_25
glcoex_ver_date_8821a_2ant,VAR_26
seq_printf,FUNC_0
seq_puts,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub4,FUNC_32
stub5,FUNC_33
stub6,FUNC_34
stub7,FUNC_35
stub8,FUNC_36
stub9,FUNC_37
ex_btc8821a2ant_display_coex_info,FUNC_38
btcoexist,VAR_27
m,VAR_28
board_info,VAR_29
stack_info,VAR_30
u1tmp,VAR_31
i,VAR_32
bt_info_ext,VAR_33
ps_tdma_case,VAR_34
u4tmp,VAR_35
roam,VAR_36
scan,VAR_37
link,VAR_38
wifi_under_5g,VAR_39
bt_hs_on,VAR_40
wifi_busy,VAR_41
wifi_rssi,VAR_42
bt_hs_rssi,VAR_43
wifi_bw,VAR_44
wifi_traffic_dir,VAR_45
wifi_dot_11_chnl,VAR_46
wifi_hs_chnl,VAR_47
fw_ver,VAR_48
bt_patch_ver,VAR_49
