AssertState,FUNC_0
BTGreaterStrategyNumber,VAR_0
BTLessStrategyNumber,VAR_1
CurrentMemoryContext,VAR_2
INDEX_SORT,VAR_3
IndexRelationGetNumberOfKeyAttributes,FUNC_1
LOG,VAR_4
MemoryContextSwitchTo,FUNC_2
PARALLEL_SORT,FUNC_3
PrepareSortSupportFromIndexRel,FUNC_4
SK_BT_DESC,VAR_5
SK_BT_NULLS_FIRST,VAR_6
TRACE_POSTGRESQL_SORT_START,FUNC_5
_bt_mkscankey,FUNC_6
comparetup_index_btree,VAR_7
copytup_index,VAR_8
elog,FUNC_7
palloc0,FUNC_8
pfree,FUNC_9
readtup_index,VAR_9
trace_sort,VAR_10
tuplesort_begin_common,FUNC_10
writetup_index,VAR_11
tuplesort_begin_index_btree,FUNC_11
heapRel,VAR_12
indexRel,VAR_13
enforceUnique,VAR_14
workMem,VAR_15
coordinate,VAR_16
randomAccess,VAR_17
state,VAR_18
indexScanKey,VAR_19
oldcontext,VAR_20
i,VAR_21
sortKey,VAR_22
scanKey,VAR_23
strategy,VAR_24
