Assert,FUNC_0
AssertState,FUNC_1
BTGreaterStrategyNumber,VAR_0
BTLessStrategyNumber,VAR_1
BTREE_AM_OID,VAR_2
BuildIndexInfo,FUNC_2
CLUSTER_SORT,VAR_3
CreateExecutorState,FUNC_3
CurrentMemoryContext,VAR_4
GetPerTupleExprContext,FUNC_4
IndexRelationGetNumberOfKeyAttributes,FUNC_5
LOG,VAR_5
MakeSingleTupleTableSlot,FUNC_6
MemoryContextSwitchTo,FUNC_7
PARALLEL_SORT,FUNC_8
PrepareSortSupportFromIndexRel,FUNC_9
RelationGetNumberOfAttributes,FUNC_10
SK_BT_DESC,VAR_6
SK_BT_NULLS_FIRST,VAR_7
TRACE_POSTGRESQL_SORT_START,FUNC_11
TTSOpsHeapTuple,VAR_8
_bt_mkscankey,FUNC_12
comparetup_cluster,VAR_9
copytup_cluster,VAR_10
elog,FUNC_13
palloc0,FUNC_14
pfree,FUNC_15
readtup_cluster,VAR_11
trace_sort,VAR_12
tuplesort_begin_common,FUNC_16
writetup_cluster,VAR_13
tuplesort_begin_cluster,FUNC_17
tupDesc,VAR_14
indexRel,VAR_15
workMem,VAR_16
coordinate,VAR_17
randomAccess,VAR_18
state,VAR_19
indexScanKey,VAR_20
oldcontext,VAR_21
i,VAR_22
slot,VAR_23
econtext,VAR_24
sortKey,VAR_25
scanKey,VAR_26
strategy,VAR_27
