AssertArg,FUNC_0
CurrentMemoryContext,VAR_0
HEAP_SORT,VAR_1
LOG,VAR_2
MemoryContextSwitchTo,FUNC_1
PARALLEL_SORT,FUNC_2
PrepareSortSupportFromOrderingOp,FUNC_3
TRACE_POSTGRESQL_SORT_START,FUNC_4
comparetup_heap,VAR_3
copytup_heap,VAR_4
elog,FUNC_5
palloc0,FUNC_6
readtup_heap,VAR_5
trace_sort,VAR_6
tuplesort_begin_common,FUNC_7
writetup_heap,VAR_7
tuplesort_begin_heap,FUNC_8
tupDesc,VAR_8
nkeys,VAR_9
attNums,VAR_10
sortOperators,VAR_11
sortCollations,VAR_12
nullsFirstFlags,VAR_13
workMem,VAR_14
coordinate,VAR_15
randomAccess,VAR_16
state,VAR_17
oldcontext,VAR_18
i,VAR_19
sortKey,VAR_20
