ApplySortAbbrevFullComparator,FUNC_0
ApplySortComparator,FUNC_1
ExecStoreHeapTuple,FUNC_2
FormIndexDatum,FUNC_3
GetPerTupleExprContext,FUNC_4
INDEX_MAX_KEYS,VAR_0
ResetPerTupleExprContext,FUNC_5
heap_getattr,FUNC_6
comparetup_cluster,FUNC_7
a,VAR_1
b,VAR_2
state,VAR_3
sortKey,VAR_4
ltup,VAR_5
rtup,VAR_6
tupDesc,VAR_7
nkey,VAR_8
compare,VAR_9
datum1,VAR_10
datum2,VAR_11
isnull1,VAR_12
isnull2,VAR_13
leading,VAR_14
attno,VAR_15
l_index_values,VAR_16
l_index_isnull,VAR_17
r_index_values,VAR_18
r_index_isnull,VAR_19
ecxt_scantuple,VAR_20
