CurrentMemoryContext,VAR_0
DATUM_SORT,VAR_1
LOG,VAR_2
MemoryContextSwitchTo,FUNC_0
PARALLEL_SORT,FUNC_1
PrepareSortSupportFromOrderingOp,FUNC_2
TRACE_POSTGRESQL_SORT_START,FUNC_3
comparetup_datum,VAR_3
copytup_datum,VAR_4
elog,FUNC_4
get_typlenbyval,FUNC_5
palloc0,FUNC_6
readtup_datum,VAR_5
trace_sort,VAR_6
tuplesort_begin_common,FUNC_7
writetup_datum,VAR_7
tuplesort_begin_datum,FUNC_8
datumType,VAR_8
sortOperator,VAR_9
sortCollation,VAR_10
nullsFirstFlag,VAR_11
workMem,VAR_12
coordinate,VAR_13
randomAccess,VAR_14
state,VAR_15
oldcontext,VAR_16
typlen,VAR_17
typbyval,VAR_18
