ApplySortAbbrevFullComparator,FUNC_0
ApplySortComparator,FUNC_1
Assert,FUNC_2
BuildIndexValueDescription,FUNC_3
ERRCODE_UNIQUE_VIOLATION,VAR_0
ERROR,VAR_1
INDEX_MAX_KEYS,VAR_2
ItemPointerGetBlockNumber,FUNC_4
ItemPointerGetOffsetNumber,FUNC_5
RelationGetDescr,FUNC_6
RelationGetRelationName,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errdetail,FUNC_10
errmsg,FUNC_11
errtableconstraint,FUNC_12
index_deform_tuple,FUNC_13
index_getattr,FUNC_14
comparetup_index_btree,FUNC_15
a,VAR_3
b,VAR_4
state,VAR_5
sortKey,VAR_6
tuple1,VAR_7
tuple2,VAR_8
keysz,VAR_9
tupDes,VAR_10
equal_hasnull,VAR_11
nkey,VAR_12
compare,VAR_13
datum1,VAR_14
datum2,VAR_15
isnull1,VAR_16
isnull2,VAR_17
values,VAR_18
isnull,VAR_19
key_desc,VAR_20
blk1,VAR_21
blk2,VAR_22
pos1,VAR_23
pos2,VAR_24
