AMDTP_IN_STREAM,VAR_0
AMDTP_OUT_STREAM,VAR_1
CALLBACK_TIMEOUT,VAR_2
EIO,VAR_3
ETIMEDOUT,VAR_4
MAX_STREAMS,VAR_5
amdtp_domain_start,FUNC_0
amdtp_domain_stop,FUNC_1
amdtp_stream_running,FUNC_2
amdtp_stream_wait_callback,FUNC_3
amdtp_streaming_error,FUNC_4
dev_err,FUNC_5
finish_session,FUNC_6
fw_iso_resources_update,FUNC_7
fw_parent_device,FUNC_8
get_register_params,FUNC_9
snd_dice_stream_get_rate_mode,FUNC_10
snd_dice_transaction_get_rate,FUNC_11
snd_dice_transaction_set_enable,FUNC_12
start_streams,FUNC_13
snd_dice_stream_start_duplex,FUNC_14
dice,VAR_6
generation,VAR_7
tx_params,VAR_8
rx_params,VAR_9
i,VAR_10
rate,VAR_11
mode,VAR_12
err,VAR_13
