CLOCK_CAP_RATE_176400,VAR_0
CLOCK_CAP_RATE_192000,VAR_1
CLOCK_CAP_RATE_32000,VAR_2
CLOCK_CAP_RATE_44100,VAR_3
CLOCK_CAP_RATE_48000,VAR_4
CLOCK_CAP_RATE_88200,VAR_5
CLOCK_CAP_RATE_96000,VAR_6
EXT_APP_STREAM_ENTRIES,VAR_7
EXT_APP_STREAM_ENTRY_SIZE,VAR_8
EXT_APP_STREAM_TX_NUMBER,VAR_9
SND_DICE_RATE_MODE_COUNT,VAR_10
be32_to_cpu,FUNC_0
read_stream_entries,FUNC_1
read_transaction,FUNC_2
detect_stream_formats,FUNC_3
dice,VAR_11
section_addr,VAR_12
base_offset,VAR_13
reg,VAR_14
stream_count,VAR_15
mode,VAR_16
err,VAR_17
cap,VAR_18
