ARRAY_SIZE,FUNC_0
CLOCK_RATE_MASK,VAR_0
CLOCK_RATE_SHIFT,VAR_1
EINVAL,VAR_2
ETIMEDOUT,VAR_3
GLOBAL_CLOCK_SELECT,VAR_4
GLOBAL_STATUS,VAR_5
NOTIFICATION_TIMEOUT_MS,VAR_6
STATUS_SOURCE_LOCKED,VAR_7
be32_to_cpu,FUNC_1
completion_done,FUNC_2
cpu_to_be32,FUNC_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
snd_dice_rates,VAR_8
snd_dice_transaction_read_global,FUNC_6
snd_dice_transaction_write_global,FUNC_7
wait_for_completion_timeout,FUNC_8
ensure_phase_lock,FUNC_9
dice,VAR_9
rate,VAR_10
reg,VAR_11
nominal,VAR_12
data,VAR_13
i,VAR_14
err,VAR_15
