EIO,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
I2400M_L3L4_VERSION,VAR_3
I2400M_MT_GET_DEVICE_INFO,VAR_4
I2400M_TLV_DETAILED_DEVICE_INFO,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cpu_to_le16,FUNC_3
dev_err,FUNC_4
i2400m_dev,FUNC_5
i2400m_msg_check_status,FUNC_6
i2400m_msg_to_dev,FUNC_7
i2400m_tlv_find,FUNC_8
kfree,FUNC_9
kfree_skb,FUNC_10
kzalloc,FUNC_11
skb_pull,FUNC_12
wimax_msg_data_len,FUNC_13
i2400m_get_device_info,FUNC_14
i2400m,VAR_6
result,VAR_7
dev,VAR_8
ack_skb,VAR_9
cmd,VAR_10
ack,VAR_11
ack_len,VAR_12
tlv,VAR_13
ddi,VAR_14
strerr,VAR_15
