ALIGN,FUNC_0
EIO,VAR_0
I2400M_PL_ALIGN,VAR_1
cond_resched,FUNC_1
d_fnend,FUNC_2
d_fnstart,FUNC_3
dev_err,FUNC_4
i2400m_dev,FUNC_5
i2400m_pld_size,FUNC_6
i2400m_rx_msg_hdr_check,FUNC_7
i2400m_rx_payload,FUNC_8
i2400m_rx_pl_descr_check,FUNC_9
kfree_skb,FUNC_10
le16_to_cpu,FUNC_11
pld,VAR_2
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
struct_size,FUNC_14
i2400m_rx,FUNC_15
i2400m,VAR_3
skb,VAR_4
i,VAR_5
result,VAR_6
dev,VAR_7
msg_hdr,VAR_8
pl_itr,VAR_9
pl_size,VAR_10
flags,VAR_11
num_pls,VAR_12
single_last,VAR_13
skb_len,VAR_14
