BUG_ON,FUNC_0
EDC_ERROR_TIMEFRAME,VAR_0
EDC_MAX_ERRORS,VAR_1
EIO,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__netdev_alloc_skb,FUNC_3
atomic_dec,FUNC_4
atomic_read,FUNC_5
current,VAR_4
d_fnend,FUNC_6
d_fnstart,FUNC_7
d_printf,FUNC_8
dev_err,FUNC_9
edc_inc,FUNC_10
i2400m_rx,FUNC_11
i2400mu_rx,FUNC_12
i2400mu_rx_size_maybe_shrink,FUNC_13
kfree_skb,FUNC_14
kthread_should_stop,FUNC_15
msleep,FUNC_16
spin_lock_irqsave,FUNC_17
spin_unlock_irqrestore,FUNC_18
usb_queue_reset_device,FUNC_19
wait_event_interruptible,FUNC_20
i2400mu_rxd,FUNC_21
_i2400mu,VAR_5
result,VAR_6
i2400mu,VAR_7
i2400m,VAR_8
dev,VAR_9
net_dev,VAR_10
pending,VAR_11
rx_size,VAR_12
rx_skb,VAR_13
flags,VAR_14
