BUILD_BUG_ON,FUNC_0
ETH_HLEN,VAR_0
GFP_KERNEL,VAR_1
I2400M_RO_CIN,VAR_2
I2400M_RO_CIN_SHIFT,VAR_3
I2400M_RO_NEEDED,VAR_4
I2400M_RO_SN,VAR_5
I2400M_RO_SN_SHIFT,VAR_6
I2400M_RO_TYPE,VAR_7
I2400M_RO_TYPE_SHIFT,VAR_8
__i2400m_roq_nsn,FUNC_1
d_dump,FUNC_2
d_fnend,FUNC_3
d_fnstart,FUNC_4
d_printf,FUNC_5
dev_err,FUNC_6
i2400m_dev,FUNC_7
i2400m_net_erx,FUNC_8
i2400m_roq_queue,FUNC_9
i2400m_roq_queue_update_ws,FUNC_10
i2400m_roq_reset,FUNC_11
i2400m_roq_update_ws,FUNC_12
i2400m_rx_roq_destroy,VAR_9
kfree_skb,FUNC_13
kref_get,FUNC_14
kref_put,FUNC_15
le32_to_cpu,FUNC_16
skb_clone,FUNC_17
skb_end_pointer,FUNC_18
skb_get,FUNC_19
skb_pull,FUNC_20
skb_trim,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
i2400m_rx_edata,FUNC_24
i2400m,VAR_10
skb_rx,VAR_11
single_last,VAR_12
payload,VAR_13
size,VAR_14
dev,VAR_15
hdr,VAR_16
net_dev,VAR_17
skb,VAR_18
cs,VAR_19
reorder,VAR_20
ro_needed,VAR_21
ro_type,VAR_22
ro_cin,VAR_23
ro_sn,VAR_24
roq,VAR_25
roq_data,VAR_26
flags,VAR_27
