ALIGN,FUNC_0
ENOSPC,VAR_0
ESHUTDOWN,VAR_1
I2400M_PL_ALIGN,VAR_2
I2400M_PT_RESET_COLD,VAR_3
I2400M_PT_RESET_WARM,VAR_4
I2400M_TX_MSG_SIZE,VAR_5
TAIL_FULL,VAR_6
d_fnend,FUNC_1
d_fnstart,FUNC_2
d_printf,FUNC_3
i2400m_dev,FUNC_4
i2400m_pld_set,FUNC_5
i2400m_tx_close,FUNC_6
i2400m_tx_fifo_push,FUNC_7
i2400m_tx_fits,FUNC_8
i2400m_tx_new,FUNC_9
i2400m_tx_skip_tail,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
likely,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
stub1,FUNC_18
unlikely,FUNC_19
i2400m_tx,FUNC_20
i2400m,VAR_7
buf,VAR_8
buf_len,VAR_9
pl_type,VAR_10
result,VAR_11
dev,VAR_12
flags,VAR_13
padded_len,VAR_14
ptr,VAR_15
try_head,VAR_16
is_singleton,VAR_17
tx_msg,VAR_18
num_pls,VAR_19
