AES_BLOCK_LEN,VAR_0
AES_GCM_IV_LEN,VAR_1
AES_GMAC_HASH_LEN,VAR_2
AUTHENC,VAR_3
BLKCIPHER,VAR_4
CCP_AES_MODE_CBC,VAR_5
CCP_AES_MODE_CTR,VAR_6
CCP_AES_MODE_ECB,VAR_7
CCP_AES_MODE_GCTR,VAR_8
CCP_AES_MODE_XTS,VAR_9
CHCR_SCMD_AUTH_MODE_GHASH,VAR_10
EINVAL,VAR_11
ENXIO,VAR_12
GCM,VAR_13
HMAC,VAR_14
MPASS,FUNC_0
SHA1,VAR_15
SHA1_HASH_LEN,VAR_16
SHA2_256,VAR_17
SHA2_256_HASH_LEN,VAR_18
SHA2_384,VAR_19
SHA2_512,VAR_20
SHA2_512_HASH_LEN,VAR_21
auth_hash_hmac_sha1,VAR_22
auth_hash_hmac_sha2_256,VAR_23
auth_hash_hmac_sha2_384,VAR_24
auth_hash_hmac_sha2_512,VAR_25
ccp_aes_check_keylen,FUNC_1
ccp_aes_setkey,FUNC_2
ccp_init_hmac_digest,FUNC_3
crypto_get_driver_session,FUNC_4
device_get_softc,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
nitems,FUNC_8
ccp_newsession,FUNC_9
dev,VAR_26
cses,VAR_27
cri,VAR_28
sc,VAR_29
s,VAR_30
auth_hash,VAR_31
c,VAR_32
hash,VAR_33
cipher,VAR_34
cipher_mode,VAR_35
auth_mode,VAR_36
iv_len,VAR_37
partial_digest_len,VAR_38
q,VAR_39
error,VAR_40
gcm_hash,VAR_41
