CRYPTOCAP_F_HARDWARE,VAR_0
CRYPTO_AES_128_NIST_GMAC,VAR_1
CRYPTO_AES_192_NIST_GMAC,VAR_2
CRYPTO_AES_256_NIST_GMAC,VAR_3
CRYPTO_AES_CBC,VAR_4
CRYPTO_AES_ICM,VAR_5
CRYPTO_AES_NIST_GCM_16,VAR_6
CRYPTO_AES_XTS,VAR_7
CRYPTO_SHA1_HMAC,VAR_8
CRYPTO_SHA2_256_HMAC,VAR_9
CRYPTO_SHA2_384_HMAC,VAR_10
CRYPTO_SHA2_512_HMAC,VAR_11
ENXIO,VAR_12
MTX_DEF,VAR_13
VERSION_CAP_AES,VAR_14
VERSION_CAP_SHA,VAR_15
VERSION_CAP_TRNG,VAR_16
ccp_hw_attach,FUNC_0
ccp_initialize_queues,FUNC_1
crypto_get_driverid,FUNC_2
crypto_register,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
g_ccp_softc,VAR_17
mtx_init,FUNC_6
random_ccp,VAR_18
random_source_register,FUNC_7
ccp_attach,FUNC_8
dev,VAR_19
sc,VAR_20
error,VAR_21
