AES_BLOCK_LEN,VAR_0
AES_GMAC_Final,FUNC_0
AES_GMAC_Init,FUNC_1
AES_GMAC_Reinit,FUNC_2
AES_GMAC_Setkey,FUNC_3
AES_GMAC_Update,FUNC_4
CRD_F_ENCRYPT,VAR_1
CRD_F_IV_EXPLICIT,VAR_2
CRD_F_IV_PRESENT,VAR_3
EBADMSG,VAR_4
GMAC_BLOCK_LEN,VAR_5
GMAC_DIGEST_LEN,VAR_6
arc4rand,FUNC_5
bzero,FUNC_6
crypto_copyback,FUNC_7
crypto_copydata,FUNC_8
crypto_done,FUNC_9
htobe32,FUNC_10
imin,FUNC_11
memcpy,FUNC_12
timingsafe_bcmp,FUNC_13
ccp_gcm_soft,FUNC_14
s,VAR_7
crp,VAR_8
crda,VAR_9
crde,VAR_10
gmac_ctx,VAR_11
block,VAR_12
digest,VAR_13
iv,VAR_14
i,VAR_15
len,VAR_16
digest2,VAR_17
