KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
RGB_current_mode,VAR_1
SEND_STRING,FUNC_1
TOG_STATUS,VAR_2
_ADJUST,VAR_3
_COLEMAK,VAR_4
_DVORAK,VAR_5
_LOWER,VAR_6
_QWERTY,VAR_7
_RAISE,VAR_8
backlight_step,FUNC_2
layer_off,FUNC_3
layer_on,FUNC_4
persistent_default_layer_set,FUNC_5
register_code,FUNC_6
rgblight_config,VAR_9
rgblight_mode,FUNC_7
rgblight_step,FUNC_8
tone_colemak,VAR_10
tone_dvorak,VAR_11
tone_qwerty,VAR_12
unregister_code,FUNC_9
update_tri_layer_RGB,FUNC_10
process_record_user,FUNC_11
keycode,VAR_13
record,VAR_14
