LOAD_GROUP,FUNC_0
LOAD_GROUP_A,FUNC_1
MBEDTLS_ERR_ECP_FEATURE_UNAVAILABLE,VAR_0
NIST_MODP,FUNC_2
brainpoolP256r1,VAR_1
brainpoolP384r1,VAR_2
brainpoolP512r1,VAR_3
ecp_mod_p192k1,VAR_4
ecp_mod_p224k1,VAR_5
ecp_mod_p255,VAR_6
ecp_mod_p256k1,VAR_7
ecp_use_curve25519,FUNC_3
mbedtls_ecp_group_free,FUNC_4
p192,VAR_8
p224,VAR_9
p256,VAR_10
p384,VAR_11
p521,VAR_12
secp192k1,VAR_13
secp192r1,VAR_14
secp224k1,VAR_15
secp224r1,VAR_16
secp256k1,VAR_17
secp256r1,VAR_18
secp384r1,VAR_19
secp521r1,VAR_20
mbedtls_ecp_group_load,FUNC_5
grp,VAR_21
id,VAR_22
