MBEDTLS_ASN1_CONSTRUCTED,VAR_0
MBEDTLS_ASN1_CONTEXT_SPECIFIC,VAR_1
MBEDTLS_ASN1_SEQUENCE,VAR_2
MBEDTLS_ERR_ASN1_LENGTH_MISMATCH,VAR_3
MBEDTLS_ERR_X509_ALLOC_FAILED,VAR_4
MBEDTLS_ERR_X509_BAD_INPUT_DATA,VAR_5
MBEDTLS_ERR_X509_INVALID_FORMAT,VAR_6
MBEDTLS_ERR_X509_UNKNOWN_SIG_ALG,VAR_7
MBEDTLS_ERR_X509_UNKNOWN_VERSION,VAR_8
mbedtls_asn1_get_tag,FUNC_0
mbedtls_calloc,FUNC_1
mbedtls_pk_parse_subpubkey,FUNC_2
mbedtls_x509_csr_free,FUNC_3
mbedtls_x509_csr_init,FUNC_4
mbedtls_x509_get_alg,FUNC_5
mbedtls_x509_get_name,FUNC_6
mbedtls_x509_get_sig,FUNC_7
mbedtls_x509_get_sig_alg,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
x509_csr_get_version,FUNC_11
mbedtls_x509_csr_parse_der,FUNC_12
csr,VAR_9
buf,VAR_10
buflen,VAR_11
ret,VAR_12
len,VAR_13
p,VAR_14
end,VAR_15
sig_params,VAR_16
