MBEDTLS_ERR_ECP_BAD_INPUT_DATA,VAR_0
MBEDTLS_MPI_CHK,FUNC_0
MOD_ADD,FUNC_1
MOD_MUL,FUNC_2
MOD_SUB,FUNC_3
add_count,VAR_1
ecp_double_jac,FUNC_4
mbedtls_ecp_copy,FUNC_5
mbedtls_ecp_set_zero,FUNC_6
mbedtls_internal_ecp_add_mixed,FUNC_7
mbedtls_internal_ecp_grp_capable,FUNC_8
mbedtls_mpi_cmp_int,FUNC_9
mbedtls_mpi_copy,FUNC_10
mbedtls_mpi_free,FUNC_11
mbedtls_mpi_init,FUNC_12
mbedtls_mpi_mul_int,FUNC_13
mbedtls_mpi_mul_mpi,FUNC_14
mbedtls_mpi_sub_mpi,FUNC_15
ecp_add_mixed,FUNC_16
grp,VAR_2
R,VAR_3
P,VAR_4
Q,VAR_5
ret,VAR_6
T1,VAR_7
T2,VAR_8
T3,VAR_9
T4,VAR_10
X,VAR_11
Y,VAR_12
Z,VAR_13
